16.844731,5.278117,21.048787,44.832642,9.776957,2.262636,33.651595,0.365866,7.151608,20.754869,9.95549,8.58214,36.853099,14.696012,6.743119,-1
16.731989,5.164445,22.463026,45.732471,9.17438,3.251342,35.387279,2.360757,4.389188,21.655293,6.426162,3.646484,40.910838,9.777458,1.331681,-1
5.102473,8.888031,11.276404,37.043108,85.783036,33.044019,58.35372,99.30099,35.114737,52.576803,108.850705,27.574031,47.915219,137.99626,54.406089,-1
18.501673,10.233793,20.489452,47.859834,4.26468,4.870017,35.038946,3.27952,2.695705,25.839451,4.950799,1.136718,39.240966,8.464604,1.687113,-1
19.992426,9.320672,19.887874,44.219498,4.465321,5.851264,32.66002,4.662987,3.523649,25.68817,5.188477,1.033056,36.016909,8.058539,2.483523,-1
44.30235011,22.08288174,0.152588561,8.871389513,7.149911789,5.011842076,6.236525915,5.883327837,1.434841034,5.386723657,6.213417444,3.446165923,2.403872759,6.661486187,1.171163682,0
62.82147113,24.76022683,3.295010271,8.185303994,2.47231452,2.069701952,2.634766822,1.012306033,4.076315375,5.782413299,3.275690344,5.006989323,5.531942157,4.464967563,2.721968148,0
65.54621298,30.57986361,3.65500166,9.082612853,0.949746924,2.721727429,0.544247128,2.708509517,4.211540895,6.088800835,1.777683284,5.236837949,6.922028056,3.05445477,3.196019535,0
54.955903,39.33235371,6.064960519,10.94956843,1.225874495,4.972979759,0.103784686,1.69914302,6.473405951,5.312875446,1.859589104,6.845709099,4.076413875,2.89394478,4.179666454,0
30.1240594,9.935408117,21.67548718,29.6026381,8.476384313,6.321015089,26.43914211,25.26471347,55.72624484,17.76015618,75.5403006,86.1147584,12.6926719,97.90136186,56.91830218,0
36.05564801,46.35966881,7.296767853,17.61088722,4.914898677,6.595047445,2.946287727,5.124610959,7.690859336,6.122394826,4.703208229,8.207020991,5.237932243,3.851415799,5.707104646,0
25.94023515,6.54489894,12.05960631,19.69131004,6.888094401,4.614024622,12.11462396,6.964595216,3.316803338,5.467890976,9.823832333,4.577876851,8.435908079,10.68127142,7.21169805,0
30.7907622,48.63292744,6.823164956,23.84982608,6.938403276,7.488383331,6.957994596,5.059575741,8.246906773,6.677900963,4.92169282,8.671065358,7.717881359,3.837796439,5.619184362,0
26.2900935,6.198319529,6.057368156,15.49774987,3.017574811,2.440755173,8.258304034,3.091659146,0.81111876,2.672440887,4.786133865,1.406370424,12.31737506,8.013618244,4.969421731,0
30.43041597,31.07185899,9.136435509,31.60271823,9.557850624,8.417490809,11.9373013,8.585834631,9.157388546,7.281839992,8.699457212,9.792830725,9.395931355,5.969992366,6.702553275,0
23.7976511,3.393966147,12.16999023,16.05782515,1.742318875,1.296125415,8.571161063,3.108712167,0.188452097,2.013836027,3.743270296,1.283869662,9.913132149,5.568418696,2.724874079,0
31.07310102,8.849007283,30.60330037,37.42714161,8.60191914,8.464303994,13.60060496,7.190278482,7.477264646,8.762117221,5.580741486,7.717645697,12.289621,4.699584191,3.203587249,0
22.32069817,3.697525644,11.24157353,16.13289756,1.055306769,1.241115436,8.195112131,2.924198996,0.72740371,3.490349709,3.445281006,1.195241886,11.15089501,3.939853037,3.011535771,0
28.88824343,5.112163434,17.96283139,34.8860393,10.76988623,8.494637479,13.02735113,8.753213987,6.757953572,8.732558528,5.21507278,7.62837955,13.32321607,4.143743348,4.95568015,0
20.72454457,4.097007862,9.552718918,12.61917601,3.090032068,1.545545039,6.044184193,1.368969669,0.583499878,4.222794614,1.377521231,1.39112096,9.708250069,1.717229247,2.213921841,0
46.98064887,20.13988001,4.126887907,32.19694081,15.89438887,9.359331931,17.14349873,9.233525026,8.180518302,7.696021846,7.252602706,7.422849697,10.81169657,4.275901172,4.796725638,0
19.42828777,4.518284771,9.802574635,11.62427295,3.216803343,2.497522906,5.438993358,1.368202622,2.100481195,5.286792823,1.218825389,2.99450837,10.49297084,1.422634588,1.765825923,0
39.04752376,4.545263914,6.268507533,11.00060717,16.09099824,15.92989186,4.954851707,12.59987328,12.48535895,5.713859041,10.65320405,10.552967,9.285725482,9.751806253,7.586268118,0
19.34802145,4.420491989,10.65395169,11.55223162,3.699767382,1.829771168,4.244279689,2.288865934,0.880193499,5.511333221,3.422451597,2.062780622,10.88002412,1.30407756,2.104831341,0
13.99720508,15.22719051,23.75820623,68.99223478,18.75552102,6.467711701,42.74043179,14.25228812,7.815208625,14.82989685,16.58236172,6.453679543,23.07905524,13.98982668,7.01005948,0
20.36896297,4.500416242,15.35341579,13.09052484,4.602667654,1.685994043,5.792852185,3.076789601,1.169651498,4.044876095,3.905611616,2.235681975,9.428448856,1.346573097,2.835434,0
11.28751848,11.32920772,24.32540162,58.6678853,4.388494576,2.734973714,36.63123131,4.00593056,4.126062298,11.90813425,6.489029684,1.674656932,20.93132849,6.9965447,2.531014724,0
21.13982994,4.935649078,16.47679957,12.86233555,4.999987187,1.657640857,5.167309802,4.00207418,1.263214016,3.579179965,4.490654024,2.93986872,8.47461434,2.142007221,2.060778259,0
9.371302255,12.67607171,22.81528423,55.02271785,9.762784634,2.98616986,36.90019003,9.520276073,4.529598396,12.81506168,16.96615296,4.444836366,31.18330006,17.25082671,4.140058235,0
21.02116426,4.161431742,12.70084135,14.37146384,6.514158456,2.511312163,6.64439156,5.793793921,1.96772604,2.740239506,4.934619975,3.439047632,7.732147315,2.89494632,1.561388609,0
7.490784042,10.90045187,21.685052,47.00994479,5.115273241,6.762524914,29.58520953,5.30171053,6.970711354,13.08365918,15.30253364,10.88836327,36.79814529,21.50773948,8.144978601,0
20.22343557,4.740511951,15.29935014,15.21296859,8.283726276,2.71250355,7.544365836,7.881779071,2.444341979,3.085697648,6.881405529,3.976310482,8.119506425,2.987903888,1.525671649,0
7.108454081,6.491753312,21.03554281,36.38939908,4.409295375,1.754735115,22.58954232,3.553580099,1.792385775,9.482022399,9.869378968,3.679279948,39.01151265,13.13944667,2.393565787,0
20.36664369,4.161942421,8.171954353,14.87469808,8.397216783,2.192236718,7.095492898,8.715995115,2.371746546,2.711794646,7.574354561,3.96699378,9.029152014,3.551508212,1.565486085,0
6.459152389,9.171336027,17.41000192,29.95523825,10.78710944,5.070319957,17.06850889,5.12578149,1.119032995,12.56311374,9.932732765,5.906837714,41.70980483,13.90774607,2.982506276,0
20.25356079,3.380073682,5.50411893,14.81779922,8.877945304,2.481864097,6.614224373,9.175299731,3.05807559,1.876136243,8.149582937,5.00887877,8.099515901,2.872441582,0.100049713,0
4.942262151,6.640087558,12.64281255,34.78982862,1.092154033,2.358833515,21.51064213,1.875826171,4.16386708,5.858442102,5.754541009,7.425898711,34.8296388,11.38873767,1.263966379,0
21.67805954,4.717913377,2.307960764,15.72465684,8.695573877,2.528365872,7.917426283,9.636372741,4.35942328,1.119743968,8.976246809,6.522530958,7.01524062,2.849063277,2.837160027,0
6.966134163,4.317847608,13.66734787,33.50968728,0.207243342,3.598751635,21.00620635,2.198749584,6.752660108,8.937179171,6.216828939,8.059395415,40.05619929,11.56965322,1.992024995,0
21.92766987,4.700785452,3.538376193,16.52474607,10.9770276,3.443676912,8.162112585,10.14968291,4.520034596,1.94009284,9.179892514,7.40699448,7.621156953,4.333615937,4.196055348,0
7.816586051,4.036010487,14.68477532,33.14885073,2.988942289,3.161199042,18.96293347,0.535354952,5.035129802,11.53334019,7.068360933,6.487134454,41.86093519,11.6056114,1.988915389,0
21.10644087,4.570972966,4.394761091,17.68614723,12.54225287,4.617323305,9.02991462,11.45853428,5.670855572,2.456625727,8.374910116,8.060569304,7.049652501,4.769174412,4.918147956,0
7.279967562,4.445989202,14.98492973,32.19140436,4.050691175,2.957511171,19.09152532,1.589411979,2.909029939,12.1910737,7.878507753,4.780402962,43.42316326,11.57796662,2.204270887,0
21.92324644,4.844714523,3.966087971,18.16881684,14.29446171,5.156784265,8.580840429,12.4420934,6.074013372,2.774866317,9.201228039,8.611309587,7.566912171,6.745410029,6.292722356,0
7.537753084,5.142444859,15.49639931,34.80086981,4.100585553,3.148131449,20.59025239,2.213431864,1.120207863,13.10657348,8.840717185,3.581136374,42.46871203,12.58912451,0.779251748,0
23.49024844,4.926931828,3.804249665,19.13598073,15.72426848,6.264903234,9.287467597,14.06614881,7.355472137,1.782804225,10.03416018,9.574422579,7.772008229,7.18823163,6.893209965,0
9.128572804,4.981187355,16.17273371,38.70827339,7.465787326,3.972545228,23.28120401,4.842639614,0.678532761,13.00938092,11.77422624,3.278731627,43.52704967,15.49663872,1.208099619,0
22.00475223,2.6820402,11.54401969,20.04353972,18.32932998,8.200121512,9.479854456,15.69510976,9.40304869,1.195801601,10.68133854,12.71572192,8.118186834,9.610464552,8.937731425,0
9.186203238,6.178795057,17.90104426,49.06358257,4.508021096,3.760578579,28.82401457,6.190472649,2.898291778,13.08065652,14.48670093,5.571184855,42.83607944,16.79320541,1.221204275,0
17.31544375,3.642233026,22.57581927,23.47570207,20.57269424,9.908939845,11.8236068,16.75044824,12.36053127,3.646967461,12.2496802,16.76632053,5.18512677,11.68757844,10.7478269,0
10.57041596,7.230277086,19.94500092,54.76355758,5.122909285,3.544446761,33.41096155,4.719873317,2.759068267,14.20628897,14.27460103,3.425006302,40.20998885,14.51414913,1.31055829,0
5.768816634,6.946811117,34.34330846,24.19100039,19.63978668,11.21235419,14.9822313,16.53260976,11.90334738,8.456318191,10.02836848,16.96904525,7.902849702,10.90684289,10.43749375,0
12.54630402,8.271041265,22.05679174,61.77405623,3.676036167,3.689398333,35.59333555,2.201567521,1.847866091,9.890626467,11.44474001,0.511252781,32.00351427,11.54697199,2.629836576,0
4.123794996,6.807583859,28.30423904,24.57831554,19.0521638,11.3163075,16.82509029,20.00464063,12.64297326,11.18031148,17.32588717,17.04413156,7.157287717,15.32596057,14.17156394,0
14.15395086,8.812117707,24.61560676,65.94219095,4.167690963,3.713762774,35.63024352,1.970859306,2.864466315,9.129091909,6.664842759,1.049910613,28.25702264,9.13804051,2.527547757,0
7.65259431,5.564958605,18.28929434,21.19048829,21.66660659,9.574284921,14.69376827,22.21918515,13.1503524,11.52840233,22.41272774,17.84867691,5.182043515,15.99751419,16.65717125,0
17.03942616,4.656137985,31.31470739,63.2411191,12.46646672,6.728847271,27.63415142,9.145844922,3.547962058,6.332727401,10.38205953,2.697635655,30.66417271,10.15335599,2.106183727,0
9.583872929,5.781563822,9.023565227,14.91183618,18.13261689,13.6452415,6.399726224,22.79745556,15.35653021,11.85069751,23.7118549,14.783925,21.90489506,21.53285723,15.22171587,0
20.38165275,3.343412464,31.43278855,57.25446825,7.383932625,6.714253698,25.3579442,2.782032003,1.912137208,6.770540796,2.148753346,0.694877171,25.63594443,8.000771223,2.095277349,0
15.61510642,13.84762292,11.1788665,26.67813817,31.76829027,13.01267385,13.80693841,33.38781344,12.12675195,18.49514238,33.33881095,13.57821199,43.34377747,26.98917669,13.7924276,0
16.36733737,7.617007788,23.88553632,58.27581554,7.919847385,5.880838522,27.43560967,2.882300482,1.471754043,9.406138932,2.942646809,1.175031226,26.54127502,9.482123374,1.358481127,0
17.31702389,9.444307062,8.77072314,35.53692764,12.12865732,19.75822878,36.21759893,31.8284723,23.73253126,18.28442092,33.20583714,14.89758371,6.936722546,21.94334729,8.768367286,0
17.07094823,7.140712141,26.63164047,61.51350837,6.324504049,5.644394067,28.37876212,4.32588377,1.871424213,8.874963395,5.292826584,1.41037097,29.63210888,11.76889897,1.983941389,0
30.72472602,5.261306812,22.87339932,31.42549404,15.48522472,16.68829176,22.00825711,21.72302427,19.71247068,9.839619944,19.58329111,13.31816351,2.613240339,16.24509494,6.562511858,0
19.61311559,7.072215018,29.82684635,61.93059249,5.018084255,5.419530859,29.34848886,2.922716391,1.63596543,7.647706836,3.897617802,1.298610222,22.46158719,10.05084665,1.334247859,0
20.51822362,5.476217993,6.771281786,52.05589363,5.906566431,13.1472924,47.938134,13.23025054,15.49914156,28.10186684,16.51721628,15.08884464,11.99963825,18.23696506,8.417723561,0
21.58215047,5.550604789,32.31768833,61.69188154,5.602801833,5.303641776,29.99622075,3.076741227,1.346396315,7.404419152,3.244385885,1.120898262,19.52837267,8.127946429,2.3115673,0
37.57220281,16.34874494,13.72832343,35.89144157,22.99966885,17.98410414,22.94156353,25.68127646,17.5176418,13.2481932,22.76635413,13.22136681,6.546887946,18.07334839,11.39697236,0
22.68745385,1.997000772,35.95341217,63.36740334,5.010000581,4.966043779,30.36918962,1.672327993,1.097307474,6.828504667,1.831285908,1.352247133,19.32659012,4.721291465,0.394069498,0
20.07256734,8.251797189,23.91060164,21.65561506,25.22280257,15.47464884,13.93800096,21.38721143,17.08935777,9.799292227,26.52564433,17.55130988,9.877318496,15.16758802,14.21338304,0
22.21203461,3.278354098,32.93639682,59.91060477,7.765394563,5.20020889,29.05355353,4.453948087,1.39921512,6.987420199,2.852500012,1.800617363,17.90575282,5.287394326,1.008662511,0
7.762377555,4.336063884,12.39026756,17.52508781,21.12255471,11.25051145,9.071800689,21.42513381,11.94197529,3.260614322,22.70866874,12.57102678,7.361809631,13.32589647,7.780740841,0
21.8945623,7.295585343,30.56081072,60.7849735,8.748955443,4.692198408,29.94530326,5.019527572,0.833658819,7.526743542,3.664351647,0.997179754,18.72821725,6.341990181,0.346968205,0
4.168897543,2.643798314,8.426882239,17.00642981,20.88283509,6.955986364,9.117180955,21.46000438,9.933049584,2.749130874,22.3495895,10.87796492,7.225787915,10.52083543,7.657706105,0
17.08796039,9.943451792,26.11782256,62.07158717,8.573632199,3.48597836,30.09884108,6.501028686,1.537064201,7.995240609,5.995833365,1.1208486,22.59012452,8.613955731,2.327755656,0
11.24255838,2.434067207,9.003910869,17.78529587,21.69890104,8.661528363,8.977419421,22.10890512,10.64314612,6.824579251,20.47178022,12.53930182,11.17560942,10.95593438,8.135472277,0
14.95646177,11.03110588,24.32020485,59.99302268,9.208154816,2.530520274,30.41876083,6.313972901,1.912350498,7.72391949,7.064314538,0.804757337,24.28363466,8.996809616,2.661179286,0
17.1643897,2.17877706,2.94821697,16.60411754,21.01974838,10.51531154,8.207075683,20.73905803,10.60702674,5.448441445,18.07495133,13.01298685,8.672309589,10.23744722,7.476473148,0
12.76243861,11.21547379,21.95542382,55.35884821,13.03538569,2.800541285,29.53125683,8.453756508,2.1036967,7.09060254,8.871999366,1.559683347,25.94807466,10.84087592,3.155025165,0
21.45215575,2.430240667,4.045495203,16.78392485,20.36718347,10.16459861,8.406457106,21.66584549,10.22710477,5.46584036,19.45776451,13.08724262,8.220029593,12.85453825,8.06859266,0
11.27439906,10.50234896,20.72363175,53.35608178,12.84585912,2.642225376,30.31472053,7.946467726,2.681213556,8.211376355,9.312534922,1.537962269,28.85503327,11.43846542,3.56539828,0
24.32953163,2.972798723,3.246776876,16.58755842,21.5200736,11.09534923,8.094336385,20.96686683,10.19655522,6.890170209,17.8835108,13.68592764,9.541517018,11.4575745,8.788242064,0
10.6145044,9.990646884,18.55680111,50.31911563,11.38261336,1.501238804,28.16011954,7.268327066,2.812181772,6.847721311,7.880266454,2.48343044,29.87578558,11.57899389,3.279356685,0
25.27202737,3.246494619,3.447074837,16.54825771,21.57505109,12.22495771,7.961934106,21.77416156,11.09967562,6.01638237,17.81365145,13.27293907,10.41549083,9.889349044,7.644992575,0
9.81295102,8.661581287,21.09916885,47.32875565,9.502093354,1.890374314,27.12707447,6.449103863,3.170973623,8.375459752,8.355382961,3.591350373,34.30113581,11.84546554,3.468221388,0
24.46608678,3.374168252,3.12946086,16.31630662,17.89434146,9.869805041,8.474938954,19.81675801,8.983432801,6.396836294,16.43002351,10.78584894,11.50205746,7.212793582,5.643549436,0
9.63311011,8.679656102,19.92965378,45.26773666,6.33696091,1.106263769,26.5377389,7.139472281,5.33663665,6.976522708,9.576833114,8.174272039,35.73773266,13.55291251,4.486703615,0
24.65277714,3.193076236,3.245729669,16.52327232,17.7368699,9.241073536,9.095548782,18.95474463,8.16641552,8.637453882,15.46287092,10.22476841,13.18980816,7.571483346,6.316638647,0
8.280814641,7.109634127,17.73374898,42.68512931,3.865164933,2.22929865,23.81386555,4.538026861,5.874183284,6.607226893,5.245846178,9.258853336,36.05846957,10.60375445,3.253433369,0
23.85803852,3.467799755,2.79283694,16.36371834,18.65635404,10.0067375,8.598417686,18.56803211,8.256995891,7.319354355,14.91871681,10.09200245,11.84602415,8.769546908,6.387301464,0
7.796595654,5.856033345,15.6052924,41.03926242,1.815299839,2.775128122,23.6307158,2.740866235,5.888027555,7.616506941,3.175508769,8.776707842,38.58505712,8.933251411,1.321432235,0
24.47840028,3.740482688,3.207548878,16.42251678,18.56842266,9.45898094,8.505552905,19.04797411,7.911409783,7.468835415,14.72505351,10.336914,12.38742551,8.727612322,6.695886662,0
7.172038869,4.782563595,13.88512352,37.94896191,0.305935354,2.905455198,22.08896701,0.754641148,5.034787443,9.255754141,4.104207455,8.009189591,38.83467487,9.120111157,0.601338884,0
25.55551011,3.534345269,3.434441772,16.33380849,19.52443076,9.975637497,8.079804807,19.02569029,8.856342915,7.102675433,14.71154981,11.31799019,11.97727034,8.815554622,6.629441798,0
7.508697805,4.544237208,13.05570394,34.51109626,2.111167914,3.913057823,20.87771727,0.598320521,7.356228995,10.56705306,5.343339802,8.722504469,40.79723106,9.360465343,1.48583253,0
26.73467447,2.880106434,4.240556023,16.26446395,18.50922279,8.872483919,8.464066789,18.87580721,8.440857381,8.03140931,15.06255213,11.08069814,12.07609707,9.213444983,6.275734287,0
6.662013944,3.953524385,14.40907893,33.14868443,2.91453684,3.733890984,19.38170091,1.353456027,5.191565698,9.214671116,5.845261291,7.425350193,39.48722975,9.783239514,1.093734091,0
22.92325782,3.019448375,3.648178509,16.34161203,18.37098183,9.35508162,8.590861617,18.90745876,8.687851447,7.736431176,14.44135471,11.0368403,12.21919592,7.802538826,6.019370098,0
7.800786616,3.468448372,15.11716565,34.81612803,4.206454778,3.266002428,20.4965733,2.069378272,3.59771191,9.804348477,6.025716059,5.941453505,40.16646141,9.880402005,0.555279585,0
17.88855627,2.820990925,5.615471786,17.31634738,20.13967156,8.902381359,8.702401134,21.6007224,10.08309609,5.698394944,18.28210339,12.97182459,10.0736529,9.863530277,8.547203145,0
8.725732991,4.43090532,15.64950653,36.00977492,2.771542486,2.875648736,20.89197981,1.908030833,4.352636083,10.86766168,7.761572724,6.306382949,40.68722231,11.680612,1.014641959,0
12.71978107,3.452529479,4.695476548,17.31672063,19.32652287,7.97017963,8.643502781,20.05245738,9.073128552,3.965887263,17.1486323,11.75143448,8.830462165,10.35923932,9.290232168,0
9.505511982,4.788538895,16.17205594,38.16553019,7.398576887,3.595124815,22.04384541,4.841879995,1.855076478,11.1099274,11.60494266,4.510096033,42.48326345,14.06505238,0.452243968,0
11.41130341,2.770453657,6.604347637,17.59966288,21.06951352,8.521263155,8.35917746,21.33636541,9.560543652,3.970727319,18.69521673,12.58912413,9.303095812,11.93995622,9.786573756,0
9.567361282,4.548981644,17.31015013,47.21709971,4.55937005,4.40550904,29.72350708,4.697543003,4.286942075,11.99432196,11.97254528,4.919877399,43.90354734,16.34244565,0.959834525,0
13.53239829,2.209136309,5.943172376,18.26065914,21.53658517,8.312188557,9.105984451,21.94530609,10.05954778,7.05047514,18.43573718,12.20081034,10.45789093,12.31006585,10.18476184,0
10.70615711,6.012299289,18.60159255,50.26960946,7.811687602,3.491249816,31.19744196,6.137507136,2.672723221,12.69645566,14.65591474,3.2361023,40.39448002,17.09778491,0.869831888,0
11.3700027,2.555164788,6.478992142,19.05809675,24.34227224,10.39068628,8.9252059,24.19177102,11.78095978,1.911982602,21.86719539,14.41496383,7.743455739,14.64813454,11.58186331,0
12.04109749,6.776438875,20.82293933,56.95695468,6.207235209,4.221436997,34.08718248,5.758323587,1.296273108,10.77776237,15.58924479,0.678705195,34.22273533,15.04447748,1.692505838,0
7.591604109,3.686649335,6.300338372,18.23099318,26.38891954,11.60625156,9.340842222,25.9534032,12.08961716,2.051836019,24.18297789,14.8965855,5.962393228,15.17356723,12.39988346,0
14.19863313,6.601123741,23.03818408,60.92133106,6.097606737,3.808819682,34.21013421,2.959625621,2.378658466,8.30724959,8.389120213,1.14675333,27.80242645,10.45671026,2.390990155,0
7.116463718,3.91021337,4.415552793,19.26585692,25.05546944,10.61096174,12.46761855,26.80111188,12.57328003,6.271719347,24.97772298,14.50686597,5.67806167,15.50065767,13.05953234,0
18.45895632,3.690787502,28.72152327,61.39432332,7.305452946,4.371366648,32.75888298,4.342704209,2.302476955,6.842155758,7.134720711,1.682279108,18.8605277,12.18463548,2.61512721,0
32.29165347,9.253891296,6.930223306,58.03979415,11.00450326,21.40545987,42.8802605,27.40104906,19.03546709,25.71266426,32.459367,13.53123945,19.61424868,23.23929426,14.61534044,0
21.66043199,3.421858976,33.91762699,61.27483445,5.64417693,5.31326895,25.90979279,4.030686063,2.22591377,4.846949067,5.235370689,2.491551416,25.77193933,8.844573758,4.140931346,0
21.56219725,12.25542751,15.390221,16.88586202,22.61484849,18.05619917,10.64691105,32.50658944,20.87626354,4.226895421,42.16304774,17.74019435,6.037043188,22.25340212,16.5272676,0
20.00124441,4.435434653,26.22012073,57.44792606,5.521707417,5.786184968,27.31825465,2.023499402,0.900339361,9.007448184,3.277016103,0.857470895,27.558753,10.22600075,0.867559941,0
26.15546349,6.187319048,18.89854827,23.08198703,30.11518801,21.13932253,14.5316175,32.03445615,22.20392225,5.392288984,28.80625809,24.77943807,6.12627518,14.82785804,13.26313336,0
15.96534517,5.939891145,23.140617,59.2996788,6.848315271,5.338550249,26.89672647,3.24790063,1.932029697,9.585414175,2.619872671,2.683621208,31.72102921,7.947540913,1.814790793,0
32.42147754,8.741997617,11.30695976,24.0858294,23.64242052,16.68148206,15.50913027,25.08461784,19.27151709,10.14348182,18.5621582,19.82900956,7.134666262,11.15728786,8.897649596,0
